# system info lcd_display on 2015.04.22.18:15:34
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1429740886
#
#
# Files generated for lcd_display on 2015.04.22.18:15:34
files:
filepath,kind,attributes,module,is_top
lcd_display.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.AV_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.VGA_Pixel_Buffer_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,lcd_display_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
lcd_display.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,lcd_display_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo
lcd_display.addr_router,lcd_display_addr_router
lcd_display.addr_router_001,lcd_display_addr_router_001
lcd_display.addr_router_002,lcd_display_addr_router_002
lcd_display.addr_router_003,lcd_display_addr_router_002
lcd_display.id_router,lcd_display_id_router
lcd_display.id_router_001,lcd_display_id_router
lcd_display.id_router_002,lcd_display_id_router
lcd_display.id_router_003,lcd_display_id_router_003
lcd_display.id_router_004,lcd_display_id_router_003
lcd_display.id_router_005,lcd_display_id_router_003
lcd_display.id_router_006,lcd_display_id_router_003
lcd_display.id_router_007,lcd_display_id_router_003
lcd_display.id_router_008,lcd_display_id_router_003
lcd_display.id_router_009,lcd_display_id_router_003
lcd_display.id_router_010,lcd_display_id_router_003
lcd_display.id_router_011,lcd_display_id_router_003
lcd_display.id_router_012,lcd_display_id_router_003
lcd_display.id_router_013,lcd_display_id_router_003
lcd_display.id_router_015,lcd_display_id_router_003
lcd_display.id_router_017,lcd_display_id_router_003
lcd_display.id_router_019,lcd_display_id_router_003
lcd_display.id_router_020,lcd_display_id_router_003
lcd_display.id_router_021,lcd_display_id_router_003
lcd_display.id_router_022,lcd_display_id_router_003
lcd_display.id_router_023,lcd_display_id_router_003
lcd_display.id_router_024,lcd_display_id_router_003
lcd_display.id_router_025,lcd_display_id_router_003
lcd_display.id_router_026,lcd_display_id_router_003
lcd_display.id_router_027,lcd_display_id_router_003
lcd_display.id_router_014,lcd_display_id_router_014
lcd_display.id_router_018,lcd_display_id_router_014
lcd_display.id_router_016,lcd_display_id_router_016
lcd_display.limiter,altera_merlin_traffic_limiter
lcd_display.burst_adapter,altera_merlin_burst_adapter
lcd_display.burst_adapter_001,altera_merlin_burst_adapter
lcd_display.burst_adapter_002,altera_merlin_burst_adapter
lcd_display.burst_adapter,altera_merlin_burst_adapter
lcd_display.burst_adapter_001,altera_merlin_burst_adapter
lcd_display.rst_controller,altera_reset_controller
lcd_display.rst_controller_001,altera_reset_controller
lcd_display.rst_controller_002,altera_reset_controller
lcd_display.rst_controller_003,altera_reset_controller
lcd_display.rst_controller,altera_reset_controller
lcd_display.rst_controller_002,altera_reset_controller
lcd_display.rst_controller_003,altera_reset_controller
lcd_display.cmd_xbar_demux,lcd_display_cmd_xbar_demux
lcd_display.cmd_xbar_demux_001,lcd_display_cmd_xbar_demux_001
lcd_display.cmd_xbar_demux_002,lcd_display_cmd_xbar_demux_002
lcd_display.cmd_xbar_demux_003,lcd_display_cmd_xbar_demux_002
lcd_display.cmd_xbar_mux,lcd_display_cmd_xbar_mux
lcd_display.cmd_xbar_mux_001,lcd_display_cmd_xbar_mux
lcd_display.cmd_xbar_mux_002,lcd_display_cmd_xbar_mux
lcd_display.cmd_xbar_mux_016,lcd_display_cmd_xbar_mux_016
lcd_display.rsp_xbar_demux,lcd_display_rsp_xbar_demux
lcd_display.rsp_xbar_demux_001,lcd_display_rsp_xbar_demux
lcd_display.rsp_xbar_demux_002,lcd_display_rsp_xbar_demux
lcd_display.rsp_xbar_demux_003,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_004,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_005,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_006,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_007,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_008,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_009,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_010,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_011,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_012,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_013,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_015,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_017,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_019,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_020,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_021,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_022,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_023,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_024,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_025,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_026,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_027,lcd_display_rsp_xbar_demux_003
lcd_display.rsp_xbar_demux_014,lcd_display_rsp_xbar_demux_014
lcd_display.rsp_xbar_demux_018,lcd_display_rsp_xbar_demux_014
lcd_display.rsp_xbar_demux_016,lcd_display_rsp_xbar_demux_016
lcd_display.rsp_xbar_mux,lcd_display_rsp_xbar_mux
lcd_display.rsp_xbar_mux_001,lcd_display_rsp_xbar_mux_001
lcd_display.width_adapter,altera_merlin_width_adapter
lcd_display.width_adapter_001,altera_merlin_width_adapter
lcd_display.width_adapter_002,altera_merlin_width_adapter
lcd_display.width_adapter_003,altera_merlin_width_adapter
lcd_display.width_adapter_004,altera_merlin_width_adapter
lcd_display.width_adapter_005,altera_merlin_width_adapter
lcd_display.width_adapter,altera_merlin_width_adapter
lcd_display.width_adapter_001,altera_merlin_width_adapter
lcd_display.width_adapter_003,altera_merlin_width_adapter
lcd_display.width_adapter_004,altera_merlin_width_adapter
lcd_display.irq_mapper,lcd_display_irq_mapper
